0.00.029.367 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.104.453 W srv  llama_server: -----------------
0.00.104.459 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.104.459 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.104.460 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.104.460 W srv  llama_server: -----------------
0.00.107.250 I srv    load_model: loading model 'C:/Users/cpuch/.lmstudio/models/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-Q4_K_M.gguf'
0.00.845.666 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.845.677 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.845.691 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.845.696 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.845.700 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.845.718 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.845.723 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.845.728 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.845.733 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.845.738 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.845.742 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.845.749 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.845.754 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.845.759 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.845.775 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.851.251 I cmn          init: llama threadpool init, n_threads = 16
0.08.981.509 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.08.989.318 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.989.338 I srv  llama_server: model loaded
0.08.989.342 I srv  llama_server: listening on http://127.0.0.1:8144
0.10.810.007 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
10.24.075.859 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.986
10.24.076.612 I slot launch_slot_: id  2 | task 27047 | processing task, is_child = 0
10.26.553.514 I slot print_timing: id  2 | task 27047 | prompt eval time =     186.43 ms /    80 tokens (    2.33 ms per token,   429.12 tokens per second)
10.26.553.520 I slot print_timing: id  2 | task 27047 |        eval time =    2290.43 ms /   106 tokens (   21.81 ms per token,    45.84 tokens per second)
10.26.553.521 I slot print_timing: id  2 | task 27047 |       total time =    2476.85 ms /   186 tokens
10.26.553.521 I slot print_timing: id  2 | task 27047 |    graphs reused =      26444
10.26.553.689 I slot      release: id  2 | task 27047 | stop processing: n_tokens = 6742, truncated = 0
10.26.619.313 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.984
10.26.619.773 I slot launch_slot_: id  2 | task 27155 | processing task, is_child = 0
10.29.581.637 I slot print_timing: id  2 | task 27155 | prompt eval time =     187.95 ms /   104 tokens (    1.81 ms per token,   553.33 tokens per second)
10.29.581.643 I slot print_timing: id  2 | task 27155 |        eval time =    2773.85 ms /   129 tokens (   21.67 ms per token,    46.15 tokens per second)
10.29.581.644 I slot print_timing: id  2 | task 27155 |       total time =    2961.81 ms /   233 tokens
10.29.581.644 I slot print_timing: id  2 | task 27155 |    graphs reused =      26571
10.29.581.813 I slot      release: id  2 | task 27155 | stop processing: n_tokens = 6865, truncated = 0
10.29.642.993 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.981
10.29.643.445 I slot launch_slot_: id  2 | task 27286 | processing task, is_child = 0
10.32.777.683 I slot print_timing: id  2 | task 27286 | prompt eval time =     177.79 ms /    80 tokens (    2.22 ms per token,   449.97 tokens per second)
10.32.777.688 I slot print_timing: id  2 | task 27286 |        eval time =    2956.40 ms /   137 tokens (   21.74 ms per token,    46.00 tokens per second)
10.32.777.689 I slot print_timing: id  2 | task 27286 |       total time =    3134.19 ms /   217 tokens
10.32.777.689 I slot print_timing: id  2 | task 27286 |    graphs reused =      26705
10.32.777.888 I slot      release: id  2 | task 27286 | stop processing: n_tokens = 6949, truncated = 0
10.32.831.010 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.980
10.32.831.664 I slot launch_slot_: id  2 | task 27425 | processing task, is_child = 0
10.36.010.993 I slot print_timing: id  2 | task 27425 | prompt eval time =     181.56 ms /    80 tokens (    2.27 ms per token,   440.63 tokens per second)
10.36.010.998 I slot print_timing: id  2 | task 27425 |        eval time =    2997.66 ms /   139 tokens (   21.72 ms per token,    46.04 tokens per second)
10.36.010.999 I slot print_timing: id  2 | task 27425 |       total time =    3179.22 ms /   219 tokens
10.36.010.999 I slot print_timing: id  2 | task 27425 |    graphs reused =      26841
10.36.011.166 I slot      release: id  2 | task 27425 | stop processing: n_tokens = 7027, truncated = 0
10.36.088.062 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.980
10.36.088.551 I slot launch_slot_: id  2 | task 27566 | processing task, is_child = 0
10.39.290.943 I slot print_timing: id  2 | task 27566 | n_gen =    140, tg =  46.11 t/s, tg_3s =  46.44 t/s
10.42.304.154 I slot print_timing: id  2 | task 27566 | n_gen =    279, tg =  46.12 t/s, tg_3s =  46.13 t/s
10.42.845.482 I slot print_timing: id  2 | task 27566 | prompt eval time =     187.60 ms /   104 tokens (    1.80 ms per token,   554.37 tokens per second)
10.42.845.486 I slot print_timing: id  2 | task 27566 |        eval time =    6569.28 ms /   304 tokens (   21.68 ms per token,    46.12 tokens per second)
10.42.845.487 I slot print_timing: id  2 | task 27566 |       total time =    6756.88 ms /   408 tokens
10.42.845.488 I slot print_timing: id  2 | task 27566 |    graphs reused =      27142
10.42.845.650 I slot      release: id  2 | task 27566 | stop processing: n_tokens = 7292, truncated = 0
10.42.906.138 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.958
10.42.906.810 I slot launch_slot_: id  2 | task 27872 | processing task, is_child = 0
10.46.109.112 I slot print_timing: id  2 | task 27872 | n_gen =    140, tg =  46.02 t/s, tg_3s =  46.35 t/s
10.46.260.500 I slot print_timing: id  2 | task 27872 | prompt eval time =     181.90 ms /    80 tokens (    2.27 ms per token,   439.80 tokens per second)
10.46.260.505 I slot print_timing: id  2 | task 27872 |        eval time =    3171.74 ms /   147 tokens (   21.72 ms per token,    46.03 tokens per second)
10.46.260.506 I slot print_timing: id  2 | task 27872 |       total time =    3353.63 ms /   227 tokens
10.46.260.507 I slot print_timing: id  2 | task 27872 |    graphs reused =      27286
10.46.260.669 I slot      release: id  2 | task 27872 | stop processing: n_tokens = 7211, truncated = 0
10.46.323.216 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.980
10.46.323.902 I slot launch_slot_: id  2 | task 28021 | processing task, is_child = 0
10.49.399.592 I slot print_timing: id  2 | task 28021 | prompt eval time =     184.60 ms /    80 tokens (    2.31 ms per token,   433.37 tokens per second)
10.49.399.597 I slot print_timing: id  2 | task 28021 |        eval time =    2891.04 ms /   134 tokens (   21.74 ms per token,    46.00 tokens per second)
10.49.399.598 I slot print_timing: id  2 | task 28021 |       total time =    3075.64 ms /   214 tokens
10.49.399.598 I slot print_timing: id  2 | task 28021 |    graphs reused =      27417
10.49.399.760 I slot      release: id  2 | task 28021 | stop processing: n_tokens = 7274, truncated = 0
10.49.462.076 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.982
10.49.462.807 I slot launch_slot_: id  2 | task 28157 | processing task, is_child = 0
10.52.662.433 I slot print_timing: id  2 | task 28157 | n_gen =    140, tg =  46.18 t/s, tg_3s =  46.51 t/s
10.55.117.029 I slot print_timing: id  2 | task 28157 | prompt eval time =     189.28 ms /   104 tokens (    1.82 ms per token,   549.44 tokens per second)
10.55.117.034 I slot print_timing: id  2 | task 28157 |        eval time =    5464.86 ms /   253 tokens (   21.69 ms per token,    46.11 tokens per second)
10.55.117.034 I slot print_timing: id  2 | task 28157 |       total time =    5654.14 ms /   357 tokens
10.55.117.035 I slot print_timing: id  2 | task 28157 |    graphs reused =      27667
10.55.117.203 I slot      release: id  2 | task 28157 | stop processing: n_tokens = 7493, truncated = 0
10.55.181.361 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.966
10.55.181.836 I slot launch_slot_: id  2 | task 28412 | processing task, is_child = 0
10.57.057.365 I slot print_timing: id  2 | task 28412 | prompt eval time =     258.89 ms /   122 tokens (    2.12 ms per token,   471.23 tokens per second)
10.57.057.371 I slot print_timing: id  2 | task 28412 |        eval time =    1616.59 ms /    75 tokens (   21.85 ms per token,    45.78 tokens per second)
10.57.057.372 I slot print_timing: id  2 | task 28412 |       total time =    1875.48 ms /   197 tokens
10.57.057.373 I slot print_timing: id  2 | task 28412 |    graphs reused =      27739
10.57.057.542 I slot      release: id  2 | task 28412 | stop processing: n_tokens = 7433, truncated = 0
10.57.122.575 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.990
10.57.123.201 I slot launch_slot_: id  2 | task 28490 | processing task, is_child = 0
11.00.352.458 I slot print_timing: id  2 | task 28490 | n_gen =    139, tg =  45.96 t/s, tg_3s =  46.29 t/s
11.03.370.229 I slot print_timing: id  2 | task 28490 | n_gen =    278, tg =  46.01 t/s, tg_3s =  46.06 t/s
11.04.085.173 I slot print_timing: id  2 | task 28490 | prompt eval time =     226.36 ms /   173 tokens (    1.31 ms per token,   764.26 tokens per second)
11.04.085.178 I slot print_timing: id  2 | task 28490 |        eval time =    6735.53 ms /   311 tokens (   21.73 ms per token,    46.02 tokens per second)
11.04.085.179 I slot print_timing: id  2 | task 28490 |       total time =    6961.90 ms /   484 tokens
11.04.085.179 I slot print_timing: id  2 | task 28490 |    graphs reused =      28047
11.04.085.342 I slot      release: id  2 | task 28490 | stop processing: n_tokens = 7838, truncated = 0
11.04.154.412 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.960
11.04.154.886 I slot launch_slot_: id  2 | task 28803 | processing task, is_child = 0
11.05.521.803 I slot print_timing: id  2 | task 28803 | prompt eval time =     203.60 ms /   149 tokens (    1.37 ms per token,   731.82 tokens per second)
11.05.521.808 I slot print_timing: id  2 | task 28803 |        eval time =    1163.27 ms /    54 tokens (   21.95 ms per token,    45.56 tokens per second)
11.05.521.809 I slot print_timing: id  2 | task 28803 |       total time =    1366.87 ms /   203 tokens
11.05.521.809 I slot print_timing: id  2 | task 28803 |    graphs reused =      28098
11.05.521.974 I slot      release: id  2 | task 28803 | stop processing: n_tokens = 7726, truncated = 0
11.05.602.019 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.993
11.05.602.799 I slot launch_slot_: id  2 | task 28859 | processing task, is_child = 0
11.08.813.076 I slot print_timing: id  2 | task 28859 | n_gen =    140, tg =  46.04 t/s, tg_3s =  46.37 t/s
11.09.167.990 I slot print_timing: id  2 | task 28859 | prompt eval time =     191.22 ms /   119 tokens (    1.61 ms per token,   622.32 tokens per second)
11.09.167.995 I slot print_timing: id  2 | task 28859 |        eval time =    3373.89 ms /   156 tokens (   21.77 ms per token,    45.94 tokens per second)
11.09.167.996 I slot print_timing: id  2 | task 28859 |       total time =    3565.11 ms /   275 tokens
11.09.167.997 I slot print_timing: id  2 | task 28859 |    graphs reused =      28251
11.09.168.169 I slot      release: id  2 | task 28859 | stop processing: n_tokens = 7943, truncated = 0
11.09.243.409 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.980
11.09.244.146 I slot launch_slot_: id  2 | task 29017 | processing task, is_child = 0
11.10.261.879 I slot print_timing: id  2 | task 29017 | prompt eval time =     211.67 ms /   178 tokens (    1.19 ms per token,   840.94 tokens per second)
11.10.261.884 I slot print_timing: id  2 | task 29017 |        eval time =     805.98 ms /    38 tokens (   21.78 ms per token,    45.91 tokens per second)
11.10.261.884 I slot print_timing: id  2 | task 29017 |       total time =    1017.65 ms /   216 tokens
11.10.261.885 I slot print_timing: id  2 | task 29017 |    graphs reused =      28287
11.10.262.060 I slot      release: id  2 | task 29017 | stop processing: n_tokens = 7999, truncated = 0
11.10.334.474 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.995
11.10.335.176 I slot launch_slot_: id  2 | task 29057 | processing task, is_child = 0
11.11.389.592 I slot print_timing: id  2 | task 29057 | prompt eval time =     180.90 ms /    69 tokens (    2.62 ms per token,   381.42 tokens per second)
11.11.389.606 I slot print_timing: id  2 | task 29057 |        eval time =     873.45 ms /    41 tokens (   21.84 ms per token,    45.80 tokens per second)
11.11.389.607 I slot print_timing: id  2 | task 29057 |       total time =    1054.36 ms /   110 tokens
11.11.389.608 I slot print_timing: id  2 | task 29057 |    graphs reused =      28326
11.11.389.878 I slot      release: id  2 | task 29057 | stop processing: n_tokens = 8067, truncated = 0
11.11.486.154 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.995
11.11.486.609 I slot launch_slot_: id  2 | task 29100 | processing task, is_child = 0
11.14.583.245 I slot print_timing: id  2 | task 29100 | prompt eval time =     182.65 ms /    70 tokens (    2.61 ms per token,   383.26 tokens per second)
11.14.583.251 I slot print_timing: id  2 | task 29100 |        eval time =    2913.94 ms /   135 tokens (   21.75 ms per token,    45.99 tokens per second)
11.14.583.251 I slot print_timing: id  2 | task 29100 |       total time =    3096.59 ms /   205 tokens
11.14.583.252 I slot print_timing: id  2 | task 29100 |    graphs reused =      28458
11.14.583.444 I slot      release: id  2 | task 29100 | stop processing: n_tokens = 8227, truncated = 0
11.14.656.863 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.984
11.14.657.509 I slot launch_slot_: id  2 | task 29237 | processing task, is_child = 0
11.15.934.664 I slot print_timing: id  2 | task 29237 | prompt eval time =     182.61 ms /    91 tokens (    2.01 ms per token,   498.32 tokens per second)
11.15.934.669 I slot print_timing: id  2 | task 29237 |        eval time =    1094.49 ms /    51 tokens (   21.89 ms per token,    45.68 tokens per second)
11.15.934.670 I slot print_timing: id  2 | task 29237 |       total time =    1277.11 ms /   142 tokens
11.15.934.670 I slot print_timing: id  2 | task 29237 |    graphs reused =      28506
11.15.934.846 I slot      release: id  2 | task 29237 | stop processing: n_tokens = 8230, truncated = 0
11.16.025.974 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.994
11.16.026.406 I slot launch_slot_: id  2 | task 29290 | processing task, is_child = 0
11.19.220.519 I slot print_timing: id  2 | task 29290 | n_gen =    139, tg =  45.92 t/s, tg_3s =  46.26 t/s
11.20.514.195 I slot print_timing: id  2 | task 29290 | prompt eval time =     189.08 ms /   111 tokens (    1.70 ms per token,   587.07 tokens per second)
11.20.514.201 I slot print_timing: id  2 | task 29290 |        eval time =    4298.66 ms /   198 tokens (   21.82 ms per token,    45.83 tokens per second)
11.20.514.202 I slot print_timing: id  2 | task 29290 |       total time =    4487.74 ms /   309 tokens
11.20.514.203 I slot print_timing: id  2 | task 29290 |    graphs reused =      28701
11.20.514.467 I slot      release: id  2 | task 29290 | stop processing: n_tokens = 8484, truncated = 0
11.20.597.199 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.977
11.20.597.654 I slot launch_slot_: id  2 | task 29490 | processing task, is_child = 0
11.23.547.330 I slot print_timing: id  2 | task 29490 | prompt eval time =     287.06 ms /   225 tokens (    1.28 ms per token,   783.82 tokens per second)
11.23.547.336 I slot print_timing: id  2 | task 29490 |        eval time =    2662.57 ms /   123 tokens (   21.82 ms per token,    45.82 tokens per second)
11.23.547.337 I slot print_timing: id  2 | task 29490 |       total time =    2949.62 ms /   348 tokens
11.23.547.338 I slot print_timing: id  2 | task 29490 |    graphs reused =      28822
11.23.547.525 I slot      release: id  2 | task 29490 | stop processing: n_tokens = 8630, truncated = 0
11.23.635.382 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.986
11.23.635.851 I slot launch_slot_: id  2 | task 29616 | processing task, is_child = 0
11.26.632.508 I slot print_timing: id  2 | task 29616 | prompt eval time =     230.34 ms /   193 tokens (    1.19 ms per token,   837.89 tokens per second)
11.26.632.512 I slot print_timing: id  2 | task 29616 |        eval time =    2766.27 ms /   128 tokens (   21.78 ms per token,    45.91 tokens per second)
11.26.632.513 I slot print_timing: id  2 | task 29616 |       total time =    2996.61 ms /   321 tokens
11.26.632.513 I slot print_timing: id  2 | task 29616 |    graphs reused =      28947
11.26.632.698 I slot      release: id  2 | task 29616 | stop processing: n_tokens = 8824, truncated = 0
11.26.719.252 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.985
11.26.719.721 I slot launch_slot_: id  2 | task 29746 | processing task, is_child = 0
11.29.932.594 I slot print_timing: id  2 | task 29746 | n_gen =    139, tg =  45.87 t/s, tg_3s =  46.20 t/s
11.30.474.123 I slot print_timing: id  2 | task 29746 | prompt eval time =     204.17 ms /   145 tokens (    1.41 ms per token,   710.20 tokens per second)
11.30.474.128 I slot print_timing: id  2 | task 29746 |        eval time =    3550.18 ms /   164 tokens (   21.78 ms per token,    45.91 tokens per second)
11.30.474.129 I slot print_timing: id  2 | task 29746 |       total time =    3754.35 ms /   309 tokens
11.30.474.129 I slot print_timing: id  2 | task 29746 |    graphs reused =      29108
11.30.474.313 I slot      release: id  2 | task 29746 | stop processing: n_tokens = 9001, truncated = 0
11.30.544.133 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.982
11.30.544.489 I slot launch_slot_: id  2 | task 29912 | processing task, is_child = 0
11.33.746.097 I slot print_timing: id  2 | task 29912 | n_gen =    139, tg =  45.87 t/s, tg_3s =  46.20 t/s
11.36.765.793 I slot print_timing: id  2 | task 29912 | n_gen =    278, tg =  45.95 t/s, tg_3s =  46.03 t/s
11.39.765.838 I slot print_timing: id  2 | task 29912 | n_gen =    416, tg =  45.97 t/s, tg_3s =  46.00 t/s
11.39.939.264 I slot print_timing: id  2 | task 29912 | prompt eval time =     192.95 ms /   121 tokens (    1.59 ms per token,   627.10 tokens per second)
11.39.939.269 I slot print_timing: id  2 | task 29912 |        eval time =    9201.77 ms /   424 tokens (   21.75 ms per token,    45.97 tokens per second)
11.39.939.270 I slot print_timing: id  2 | task 29912 |       total time =    9394.72 ms /   545 tokens
11.39.939.270 I slot print_timing: id  2 | task 29912 |    graphs reused =      29528
11.39.939.456 I slot      release: id  2 | task 29912 | stop processing: n_tokens = 9378, truncated = 0
11.40.011.023 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.955
11.40.011.816 I slot launch_slot_: id  2 | task 30338 | processing task, is_child = 0
11.43.240.077 I slot print_timing: id  2 | task 30338 | n_gen =    139, tg =  45.90 t/s, tg_3s =  46.23 t/s
11.43.543.644 I slot print_timing: id  2 | task 30338 | prompt eval time =     221.42 ms /   201 tokens (    1.10 ms per token,   907.76 tokens per second)
11.43.543.649 I slot print_timing: id  2 | task 30338 |        eval time =    3310.33 ms /   153 tokens (   21.78 ms per token,    45.92 tokens per second)
11.43.543.649 I slot print_timing: id  2 | task 30338 |       total time =    3531.75 ms /   354 tokens
11.43.543.650 I slot print_timing: id  2 | task 30338 |    graphs reused =      29678
11.43.543.843 I slot      release: id  2 | task 30338 | stop processing: n_tokens = 9304, truncated = 0
11.43.617.347 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.984
11.43.617.827 I slot launch_slot_: id  2 | task 30493 | processing task, is_child = 0
11.45.835.458 I slot print_timing: id  2 | task 30493 | prompt eval time =     278.36 ms /   166 tokens (    1.68 ms per token,   596.35 tokens per second)
11.45.835.465 I slot print_timing: id  2 | task 30493 |        eval time =    1939.22 ms /    90 tokens (   21.79 ms per token,    45.89 tokens per second)
11.45.835.466 I slot print_timing: id  2 | task 30493 |       total time =    2217.58 ms /   256 tokens
11.45.835.466 I slot print_timing: id  2 | task 30493 |    graphs reused =      29766
11.45.835.659 I slot      release: id  2 | task 30493 | stop processing: n_tokens = 9403, truncated = 0
11.45.910.782 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.990
11.45.911.274 I slot launch_slot_: id  2 | task 30586 | processing task, is_child = 0
11.49.154.337 I slot print_timing: id  2 | task 30586 | n_gen =    139, tg =  45.96 t/s, tg_3s =  46.29 t/s
11.52.165.479 I slot print_timing: id  2 | task 30586 | n_gen =    277, tg =  45.89 t/s, tg_3s =  45.83 t/s
11.54.492.714 I slot print_timing: id  2 | task 30586 | prompt eval time =     240.17 ms /   233 tokens (    1.03 ms per token,   970.14 tokens per second)
11.54.492.719 I slot print_timing: id  2 | task 30586 |        eval time =    8341.21 ms /   384 tokens (   21.78 ms per token,    45.92 tokens per second)
11.54.492.720 I slot print_timing: id  2 | task 30586 |       total time =    8581.38 ms /   617 tokens
11.54.492.720 I slot print_timing: id  2 | task 30586 |    graphs reused =      30147
11.54.492.917 I slot      release: id  2 | task 30586 | stop processing: n_tokens = 9926, truncated = 0
11.54.569.256 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.961
11.54.569.729 I slot launch_slot_: id  2 | task 30972 | processing task, is_child = 0
11.57.779.127 I slot print_timing: id  2 | task 30972 | n_gen =    139, tg =  45.77 t/s, tg_3s =  46.10 t/s
12.00.800.197 I slot print_timing: id  2 | task 30972 | n_gen =    278, tg =  45.89 t/s, tg_3s =  46.01 t/s
12.03.807.706 I slot print_timing: id  2 | task 30972 | n_gen =    416, tg =  45.89 t/s, tg_3s =  45.89 t/s
12.05.592.889 I slot print_timing: id  2 | task 30972 | prompt eval time =     194.41 ms /   101 tokens (    1.92 ms per token,   519.53 tokens per second)
12.05.592.893 I slot print_timing: id  2 | task 30972 |        eval time =   10828.70 ms /   498 tokens (   21.79 ms per token,    45.90 tokens per second)
12.05.592.894 I slot print_timing: id  2 | task 30972 |       total time =   11023.11 ms /   599 tokens
12.05.592.894 I slot print_timing: id  2 | task 30972 |    graphs reused =      30641
12.05.593.092 I slot      release: id  2 | task 30972 | stop processing: n_tokens = 10137, truncated = 0
12.05.668.953 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.951
12.05.669.431 I slot launch_slot_: id  2 | task 31472 | processing task, is_child = 0
12.08.885.736 I slot print_timing: id  2 | task 31472 | n_gen =    139, tg =  45.89 t/s, tg_3s =  46.22 t/s
12.09.928.839 I slot print_timing: id  2 | task 31472 | prompt eval time =     208.89 ms /   142 tokens (    1.47 ms per token,   679.79 tokens per second)
12.09.928.844 I slot print_timing: id  2 | task 31472 |        eval time =    4050.46 ms /   187 tokens (   21.78 ms per token,    45.92 tokens per second)
12.09.928.845 I slot print_timing: id  2 | task 31472 |       total time =    4259.35 ms /   329 tokens
12.09.928.845 I slot print_timing: id  2 | task 31472 |    graphs reused =      30826
12.09.929.045 I slot      release: id  2 | task 31472 | stop processing: n_tokens = 9964, truncated = 0
12.10.022.452 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.981
12.10.022.916 I slot launch_slot_: id  2 | task 31661 | processing task, is_child = 0
12.12.955.643 I slot print_timing: id  2 | task 31661 | prompt eval time =     268.86 ms /   134 tokens (    2.01 ms per token,   498.40 tokens per second)
12.12.955.647 I slot print_timing: id  2 | task 31661 |        eval time =    2663.82 ms /   123 tokens (   21.83 ms per token,    45.80 tokens per second)
12.12.955.648 I slot print_timing: id  2 | task 31661 |       total time =    2932.68 ms /   257 tokens
12.12.955.649 I slot print_timing: id  2 | task 31661 |    graphs reused =      30946
12.12.955.852 I slot      release: id  2 | task 31661 | stop processing: n_tokens = 10030, truncated = 0
12.13.033.219 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.988
12.13.033.676 I slot launch_slot_: id  2 | task 31787 | processing task, is_child = 0
12.16.251.000 I slot print_timing: id  2 | task 31787 | n_gen =    139, tg =  45.81 t/s, tg_3s =  46.14 t/s
12.17.033.625 I slot print_timing: id  2 | task 31787 | prompt eval time =     204.54 ms /   101 tokens (    2.03 ms per token,   493.80 tokens per second)
12.17.033.629 I slot print_timing: id  2 | task 31787 |        eval time =    3795.36 ms /   175 tokens (   21.81 ms per token,    45.85 tokens per second)
12.17.033.630 I slot print_timing: id  2 | task 31787 |       total time =    3999.90 ms /   276 tokens
12.17.033.630 I slot print_timing: id  2 | task 31787 |    graphs reused =      31119
12.17.033.832 I slot      release: id  2 | task 31787 | stop processing: n_tokens = 10179, truncated = 0
12.17.121.645 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.983
12.17.122.259 I slot launch_slot_: id  2 | task 31964 | processing task, is_child = 0
12.19.286.893 I slot print_timing: id  2 | task 31964 | prompt eval time =     216.96 ms /   144 tokens (    1.51 ms per token,   663.73 tokens per second)
12.19.286.898 I slot print_timing: id  2 | task 31964 |        eval time =    1947.63 ms /    90 tokens (   21.88 ms per token,    45.70 tokens per second)
12.19.286.899 I slot print_timing: id  2 | task 31964 |       total time =    2164.58 ms /   234 tokens
12.19.286.899 I slot print_timing: id  2 | task 31964 |    graphs reused =      31207
12.19.287.095 I slot      release: id  2 | task 31964 | stop processing: n_tokens = 10234, truncated = 0
12.19.384.250 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.991
12.19.384.747 I slot launch_slot_: id  2 | task 32056 | processing task, is_child = 0
12.20.635.629 I slot print_timing: id  2 | task 32056 | prompt eval time =     199.66 ms /   113 tokens (    1.77 ms per token,   565.96 tokens per second)
12.20.635.637 I slot print_timing: id  2 | task 32056 |        eval time =    1051.17 ms /    49 tokens (   21.90 ms per token,    45.66 tokens per second)
12.20.635.638 I slot print_timing: id  2 | task 32056 |       total time =    1250.83 ms /   162 tokens
12.20.635.639 I slot print_timing: id  2 | task 32056 |    graphs reused =      31254
