0.00.029.497 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.852 W srv  llama_server: -----------------
0.00.114.856 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.857 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.857 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.857 W srv  llama_server: -----------------
0.00.121.307 I srv    load_model: loading model 'C:/Users/cpuch/.lmstudio/models/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-Q4_K_M.gguf'
0.00.904.607 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.904.618 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.904.632 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.904.637 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.904.642 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.904.660 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.904.665 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.904.670 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.904.675 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.904.680 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.904.685 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.904.691 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.904.697 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.904.702 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.904.718 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.15.596.542 I cmn          init: llama threadpool init, n_threads = 16
0.15.711.429 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.15.716.763 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.716.783 I srv  llama_server: model loaded
0.15.716.786 I srv  llama_server: listening on http://127.0.0.1:8143
0.16.278.384 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
4.04.864.418 I slot print_timing: id  2 | task 9197 | prompt eval time =     167.67 ms /    49 tokens (    3.42 ms per token,   292.24 tokens per second)
4.04.864.426 I slot print_timing: id  2 | task 9197 |        eval time =     597.36 ms /    28 tokens (   22.12 ms per token,    45.20 tokens per second)
4.04.864.427 I slot print_timing: id  2 | task 9197 |       total time =     765.03 ms /    77 tokens
4.04.864.427 I slot print_timing: id  2 | task 9197 |    graphs reused =       8526
4.04.864.627 I slot      release: id  2 | task 9197 | stop processing: n_tokens = 9467, truncated = 0
4.04.970.354 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
4.04.970.819 I slot launch_slot_: id  2 | task 9227 | processing task, is_child = 0
4.05.473.473 I slot print_timing: id  2 | task 9227 | prompt eval time =     166.60 ms /    39 tokens (    4.27 ms per token,   234.09 tokens per second)
4.05.473.482 I slot print_timing: id  2 | task 9227 |        eval time =     336.00 ms /    16 tokens (   22.40 ms per token,    44.64 tokens per second)
4.05.473.483 I slot print_timing: id  2 | task 9227 |       total time =     502.60 ms /    55 tokens
4.05.473.484 I slot print_timing: id  2 | task 9227 |    graphs reused =       8540
4.05.473.806 I slot      release: id  2 | task 9227 | stop processing: n_tokens = 9521, truncated = 0
4.05.559.255 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
4.05.559.704 I slot launch_slot_: id  2 | task 9245 | processing task, is_child = 0
4.06.320.820 I slot print_timing: id  2 | task 9245 | prompt eval time =     162.71 ms /    49 tokens (    3.32 ms per token,   301.14 tokens per second)
4.06.320.828 I slot print_timing: id  2 | task 9245 |        eval time =     598.35 ms /    28 tokens (   22.16 ms per token,    45.12 tokens per second)
4.06.320.829 I slot print_timing: id  2 | task 9245 |       total time =     761.06 ms /    77 tokens
4.06.320.830 I slot print_timing: id  2 | task 9245 |    graphs reused =       8566
4.06.321.033 I slot      release: id  2 | task 9245 | stop processing: n_tokens = 9597, truncated = 0
4.06.408.756 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
4.06.409.227 I slot launch_slot_: id  2 | task 9275 | processing task, is_child = 0
4.06.910.879 I slot print_timing: id  2 | task 9275 | prompt eval time =     164.41 ms /    39 tokens (    4.22 ms per token,   237.21 tokens per second)
4.06.910.887 I slot print_timing: id  2 | task 9275 |        eval time =     337.18 ms /    16 tokens (   22.48 ms per token,    44.49 tokens per second)
4.06.910.888 I slot print_timing: id  2 | task 9275 |       total time =     501.59 ms /    55 tokens
4.06.910.889 I slot print_timing: id  2 | task 9275 |    graphs reused =       8580
4.06.911.121 I slot      release: id  2 | task 9275 | stop processing: n_tokens = 9651, truncated = 0
